Position,Counts
420638,4
420639,4
420640,4
420641,4
420642,4
420643,4
420644,4
420645,4
420646,4
420647,4
420648,4
420649,4
420650,4
420651,4
420652,4
420653,4
420654,4
420655,4
420656,4
420657,4
420658,4
420659,4
420660,4
420661,4
420662,4
420663,4
420664,4
420665,4
420666,4
420667,4
420668,4
420669,4
420670,4
420671,4
420672,4
420673,4
420674,4
420675,4
420676,4
420677,4
420678,4
420679,4
420680,4
420681,4
420682,4
420683,4
420684,4
420685,4
420686,4
420687,4
420688,4
420689,4
420690,4
420691,4
420692,4
420693,4
420694,4
420695,4
420696,4
420697,4
420698,4
420699,4
420700,4
420701,4
420702,4
420703,4
420704,4
420705,4
420706,4
420707,4
420708,4
420709,4
420710,4
420711,4
420712,4
420713,4
420714,4
420715,4
420716,4
420717,4
420718,4
421031,1
421032,1
421033,1
421034,1
421035,1
421036,1
421037,1
421038,1
421039,1
421040,1
421041,1
421042,1
421043,1
421044,1
421045,1
421046,1
421047,1
421048,1
421049,1
421050,1
421051,1
421052,1
421053,1
421054,1
421055,1
421056,1
421057,1
421058,1
421059,1
421060,1
421061,1
421062,1
421063,1
421064,1
421065,1
421066,1
421067,1
421068,1
421069,1
421070,1
421071,1
421072,1
421073,1
421074,1
421075,1
421076,1
421077,1
421078,1
421079,1
421080,1
421081,1
421082,1
421083,1
421084,1
421085,1
421086,1
421087,1
421088,1
421089,1
421090,1
421091,1
421092,1
421093,1
421094,1
421095,1
421096,1
421097,1
421098,1
421099,1
421100,1
421101,1
421102,1
421103,1
421104,1
421105,1
421106,1
421107,1
421108,1
421109,1
421110,1
421111,1
421112,1
421113,1
421114,1
421115,1
421116,1
421117,1
421118,1
421119,1
421120,1
421121,1
421122,1
421123,1
421124,1
421125,1
421126,1
421127,1
421128,1
421129,1
421130,1
421131,1
421320,1
421321,1
421322,1
421323,1
421324,1
421325,1
421326,1
421327,1
421328,1
421329,1
421330,1
421331,1
421332,1
421333,1
421334,1
421335,1
421336,1
421337,1
421338,1
421339,1
421340,1
421341,1
421342,1
421343,1
421344,1
421345,1
421346,1
421347,1
421348,1
421349,1
421350,1
421351,1
421352,1
421353,1
421354,1
421355,1
421356,1
421357,1
421358,1
421359,1
421360,1
421361,1
421362,1
421363,1
421364,1
421365,1
421366,1
421367,1
421368,1
421369,1
421370,1
421371,1
421372,1
421373,1
421374,1
421375,1
421376,1
421377,1
421378,1
421379,1
421380,1
421381,1
421382,1
421383,1
421384,1
421385,1
421386,1
421387,1
421388,1
421389,1
421390,1
421391,1
421392,1
421393,1
421394,1
421395,1
421396,1
421397,1
421398,1
421399,1
421400,1
421401,2
421402,2
421403,2
421404,2
421405,2
421406,2
421407,2
421408,2
421409,2
421410,2
421411,2
421412,2
421413,2
421414,2
421415,2
421416,2
421417,2
421418,2
421419,2
421420,2
421421,1
421422,1
421423,1
421424,1
421425,1
421426,1
421427,1
421428,1
421429,1
421430,1
421431,1
421432,1
421433,1
421434,1
421435,1
421436,1
421437,1
421438,1
421439,1
421440,1
421441,1
421442,1
421443,1
421444,1
421445,1
421446,1
421447,1
421448,1
421449,1
421450,1
421451,1
421452,1
421453,1
421454,1
421455,1
421456,1
421457,1
421458,1
421459,1
421460,1
421461,1
421462,1
421463,1
421464,1
421465,1
421466,1
421467,1
421468,1
421469,1
421470,1
421471,1
421472,1
421473,1
421474,1
421475,1
421476,1
421477,1
421478,1
421479,1
421480,1
421481,1
421482,1
421483,1
421484,1
421485,1
421486,1
421487,1
421488,1
421489,1
421490,1
421491,1
421492,1
421493,1
421494,1
421495,1
421496,1
421497,1
421498,1
421499,1
421500,1
421501,1
421976,1
421977,1
421978,1
421979,1
421980,1
421981,1
421982,1
421983,1
421984,1
421985,1
421986,1
421987,1
421988,1
421989,1
421990,1
421991,1
421992,1
421993,1
421994,1
421995,1
421996,1
421997,1
421998,1
421999,1
422000,1
422001,1
422002,1
422003,1
422004,1
422005,1
422006,1
422007,1
422008,1
422009,1
422010,1
422011,1
422012,1
422013,1
422014,1
422015,1
422016,1
422017,1
422018,1
422019,1
422020,1
422021,1
422022,1
422023,1
422024,1
422025,1
422026,1
422027,1
422028,1
422029,1
422030,1
422031,1
422032,1
422033,1
422034,1
422035,1
422036,1
422037,1
422038,1
422039,1
422040,1
422041,1
422042,1
422043,1
422044,1
422045,1
422046,1
422047,1
422048,1
422049,1
422050,1
422051,1
422052,1
422053,1
422054,1
422055,1
422056,1
422057,1
422058,1
422059,1
422060,1
422061,1
422062,1
422063,1
422064,1
422065,1
422066,1
422067,1
422068,1
422069,1
422070,1
422071,1
422072,1
422073,1
422074,1
422075,1
422076,1
422511,1
422512,1
422513,1
422514,1
422515,1
422516,1
422517,1
422518,1
422519,1
422520,1
422521,1
422522,1
422523,1
422524,1
422525,1
422526,1
422527,1
422528,1
422529,1
422530,1
422531,1
422532,1
422533,1
422534,1
422535,1
422536,1
422537,1
422538,1
422539,1
422540,1
422541,1
422542,1
422543,1
422544,1
422545,1
422546,1
422547,1
422548,1
422549,1
422550,1
422551,1
422552,1
422553,1
422554,1
422555,1
422556,1
422557,1
422558,1
422559,1
422560,1
422561,1
422562,1
422563,1
422564,1
422565,1
422566,1
422567,1
422568,1
422569,1
422570,1
422571,1
422572,1
422573,1
422574,1
422575,1
422576,1
422577,1
422578,1
422579,1
422580,1
422581,1
422582,1
422583,1
422584,1
422585,1
422586,1
422587,1
422588,1
422589,1
422590,1
422591,1
422592,1
422593,1
422594,1
422595,1
422596,1
422597,1
422598,1
422599,1
422600,1
422601,1
422602,1
422603,1
422604,1
422605,1
422606,1
422607,1
422608,1
422609,1
422610,1
422611,1
423048,2
423049,2
423050,2
423051,2
423052,2
423053,2
423054,2
423055,2
423056,2
423057,2
423058,2
423059,2
423060,2
423061,2
423062,2
423063,2
423064,2
423065,2
423066,2
423067,2
423068,2
423069,2
423070,2
423071,2
423072,2
423073,2
423074,2
423075,2
423076,2
423077,2
423078,2
423079,2
423080,2
423081,2
423082,2
423083,2
423084,2
423085,2
423086,2
423087,2
423088,2
423089,2
423090,2
423091,2
423092,2
423093,2
423094,2
423095,2
423096,2
423097,2
423098,2
423099,2
423100,2
423101,2
423102,2
423103,2
423104,2
423105,2
423106,2
423107,2
423108,2
423109,2
423110,2
423111,2
423112,2
423113,2
423114,2
423115,2
423116,2
423117,2
423118,2
423119,2
423120,2
423121,2
423122,2
423123,2
423124,2
423125,2
423126,2
423127,2
423128,2
423129,2
423130,2
423131,2
423132,2
423133,2
423134,2
423135,2
423136,2
423137,2
423138,2
423139,2
423140,2
423141,2
423142,2
423143,2
423144,2
423145,2
423146,2
423147,2
423148,2
423171,1
423172,1
423173,1
423174,1
423175,1
423176,1
423177,1
423178,1
423179,1
423180,1
423181,1
423182,1
423183,1
423184,1
423185,1
423186,1
423187,1
423188,1
423189,1
423190,1
423191,1
423192,1
423193,1
423194,1
423195,1
423196,1
423197,1
423198,1
423199,1
423200,1
423201,1
423202,1
423203,1
423204,1
423205,1
423206,1
423207,1
423208,1
423209,1
423210,1
423211,1
423212,1
423213,1
423214,1
423215,1
423216,1
423217,1
423218,1
423219,1
423220,1
423221,1
423222,1
423223,1
423224,1
423225,1
423226,1
423227,1
423228,1
423229,1
423230,1
423231,1
423232,1
423233,1
423234,1
423235,1
423236,1
423237,1
423238,1
423239,1
423240,1
423241,1
423242,1
423243,1
423244,1
423245,1
423246,1
423247,1
423248,1
423249,1
423250,1
423251,1
423252,1
423253,1
423254,1
423255,1
423256,1
423257,1
423258,1
423259,1
423260,1
423261,1
423262,1
423263,1
423264,1
423265,1
423266,1
423267,1
423268,1
423269,1
423270,1
423271,1
423297,1
423298,1
423299,1
423300,1
423301,1
423302,1
423303,1
423304,1
423305,1
423306,1
423307,1
423308,1
423309,1
423310,1
423311,1
423312,1
423313,1
423314,1
423315,1
423316,1
423317,1
423318,1
423319,1
423320,1
423321,1
423322,1
423323,1
423324,1
423325,1
423326,1
423327,1
423328,1
423329,1
423330,1
423331,1
423332,1
423333,1
423334,1
423335,1
423336,1
423337,1
423338,1
423339,1
423340,1
423341,1
423342,1
423343,1
423344,1
423345,1
423346,1
423347,1
423348,1
423349,1
423350,1
423351,1
423352,1
423353,1
423354,1
423355,1
423356,1
423357,1
423358,1
423359,1
423360,1
423361,1
423362,1
423363,1
423364,1
423365,1
423366,1
423367,1
423368,1
423369,1
423370,1
423371,1
423372,1
423373,1
423374,1
423375,1
423376,1
423377,1
423378,1
423379,1
423380,1
423381,1
423382,1
423383,1
423384,1
423385,1
423386,1
423387,1
423388,1
423389,1
423390,1
423391,1
423392,1
423393,1
423394,1
423395,1
423396,1
423397,1
423490,2
423491,2
423492,2
423493,2
423494,2
423495,2
423496,2
423497,2
423498,2
423499,2
423500,2
423501,2
423502,3
423503,3
423504,3
423505,3
423506,3
423507,3
423508,3
423509,3
423510,3
423511,3
423512,3
423513,3
423514,3
423515,3
423516,3
423517,3
423518,3
423519,3
423520,3
423521,3
423522,3
423523,3
423524,3
423525,3
423526,3
423527,3
423528,3
423529,3
423530,3
423531,3
423532,3
423533,3
423534,3
423535,3
423536,3
423537,3
423538,3
423539,3
423540,3
423541,3
423542,3
423543,3
423544,3
423545,3
423546,3
423547,3
423548,3
423549,3
423550,3
423551,3
423552,3
423553,3
423554,3
423555,3
423556,3
423557,3
423558,3
423559,3
423560,3
423561,3
423562,3
423563,3
423564,3
423565,3
423566,3
423567,3
423568,3
423569,3
423570,3
423571,3
423572,3
423573,3
423574,3
423575,3
423576,3
423577,3
423578,3
423579,3
423580,3
423581,3
423582,3
423583,3
423584,3
423585,3
423586,3
423587,3
423588,3
423589,3
423590,3
423591,1
423592,1
423593,1
423594,1
423595,1
423596,1
423597,1
423598,1
423599,1
423600,1
423601,1
423602,1
423773,1
423774,1
423775,1
423776,1
423777,1
423778,1
423779,1
423780,1
423781,1
423782,1
423783,1
423784,1
423785,1
423786,1
423787,1
423788,1
423789,1
423790,1
423791,1
423792,1
423793,1
423794,1
423795,1
423796,1
423797,1
423798,1
423799,1
423800,1
423801,1
423802,1
423803,1
423804,1
423805,1
423806,1
423807,1
423808,1
423809,1
423810,1
423811,1
423812,1
423813,1
423814,1
423815,1
423816,1
423817,1
423818,1
423819,1
423820,1
423821,1
423822,1
423823,1
423824,1
423825,1
423826,1
423827,1
423828,1
423829,1
423830,1
423831,1
423832,1
423833,1
423834,1
423835,1
423836,1
423837,1
423838,1
423839,1
423840,1
423841,1
423842,1
423843,1
423844,1
423845,1
423846,1
423847,1
423848,1
423849,1
423850,1
423851,1
423852,1
423853,1
423854,1
423855,1
423856,1
423857,1
423858,1
423859,1
423860,1
423861,1
423862,1
423863,1
423864,1
423865,1
423866,1
423867,1
423868,1
423869,1
423870,1
423871,1
423872,1
423873,1
424026,1
424027,1
424028,1
424029,1
424030,1
424031,1
424032,1
424033,1
424034,1
424035,1
424036,1
424037,1
424038,1
424039,1
424040,1
424041,1
424042,1
424043,1
424044,1
424045,1
424046,1
424047,1
424048,1
424049,1
424050,1
424051,1
424052,1
424053,1
424054,1
424055,1
424056,1
424057,1
424058,1
424059,1
424060,1
424061,1
424062,1
424063,1
424064,1
424065,1
424066,1
424067,1
424068,1
424069,1
424070,1
424071,1
424072,1
424073,1
424074,1
424075,1
424076,1
424077,1
424078,1
424079,1
424080,1
424081,1
424082,1
424083,1
424084,1
424085,1
424086,1
424087,1
424088,1
424089,1
424090,1
424091,1
424092,1
424093,1
424094,1
424095,1
424096,1
424097,1
424098,1
424099,1
424100,1
424101,1
424102,1
424103,1
424104,1
424105,1
424106,1
424107,1
424108,1
424109,1
424110,1
424111,1
424112,1
424113,1
424114,1
424115,1
424116,1
424117,1
424118,1
424119,1
424120,1
424121,1
424122,1
424123,1
424124,1
424125,1
424126,1
427197,1
427198,1
427199,1
427200,1
427201,1
427202,1
427203,1
427204,1
427205,1
427206,1
427207,1
427208,1
427209,1
427210,1
427211,1
427212,1
427213,1
427214,1
427215,1
427216,1
427217,1
427218,1
427219,1
427220,1
427221,1
427222,1
427223,1
427224,1
427225,1
427226,1
427227,1
427228,1
427229,1
427230,1
427231,1
427232,1
427233,1
427234,1
427235,1
427236,1
427237,1
427238,1
427239,1
427240,1
427241,1
427242,1
427243,1
427244,1
427245,1
427246,1
427247,1
427248,1
427249,1
427250,1
427251,1
427252,1
427253,1
427254,1
427255,1
427256,1
427257,1
427258,1
427259,1
427260,1
427261,1
427262,1
427263,1
427264,1
427265,1
427266,1
427267,1
427268,1
427269,1
427270,1
427271,1
427272,1
427273,1
427274,1
427275,1
427276,1
427277,1
427278,1
427279,1
427280,1
427281,1
427282,1
427283,1
427284,1
427285,1
427286,1
427287,1
427288,1
427289,1
427290,1
427291,1
427292,1
427293,1
427294,1
427295,1
427296,1
427297,1
430649,1
430650,1
430651,1
430652,1
430653,1
430654,1
430655,1
430656,1
430657,1
430658,1
430659,1
430660,1
430661,1
430662,1
430663,1
430664,1
430665,1
430666,1
430667,1
430668,1
430669,1
430670,1
430671,1
430672,1
430673,1
430674,1
430675,1
430676,1
430677,1
430678,1
430679,1
430680,1
430681,1
430682,1
430683,1
430684,1
430685,1
430686,1
430687,1
430688,1
430689,1
430690,1
430691,1
430692,1
430693,1
430694,1
430695,1
430696,1
430697,1
430698,1
430699,1
430700,1
430701,1
430702,1
430703,1
430704,1
430705,1
430706,1
430707,1
430708,1
430709,1
430710,1
430711,1
430712,1
430713,1
430714,1
430715,1
430716,1
430717,1
430718,1
430719,1
430720,1
430721,1
430722,1
430723,1
430724,1
430725,1
430726,1
430727,1
430728,1
430729,1
430730,1
430731,1
430732,1
430733,1
430734,1
430735,1
430736,1
430737,1
430738,1
430739,1
430740,1
430741,1
430742,1
430743,1
430744,1
430745,1
430746,1
430747,1
430748,1
430749,1
433192,1
433193,1
433194,1
433195,1
433196,1
433197,1
433198,1
433199,1
433200,1
433201,1
433202,1
433203,1
433204,1
433205,1
433206,1
433207,1
433208,1
433209,1
433210,1
433211,1
433212,2
433213,2
433214,2
433215,2
433216,2
433217,2
433218,2
433219,2
433220,2
433221,2
433222,2
433223,2
433224,2
433225,2
433226,2
433227,2
433228,2
433229,2
433230,2
433231,2
433232,2
433233,2
433234,2
433235,2
433236,2
433237,2
433238,2
433239,2
433240,2
433241,2
433242,2
433243,2
433244,2
433245,2
433246,2
433247,2
433248,2
433249,2
433250,2
433251,2
433252,2
433253,2
433254,2
433255,2
433256,2
433257,2
433258,2
433259,2
433260,2
433261,2
433262,2
433263,2
433264,2
433265,2
433266,2
433267,2
433268,2
433269,2
433270,2
433271,2
433272,2
433273,2
433274,2
433275,2
433276,2
433277,2
433278,2
433279,2
433280,2
433281,2
433282,2
433283,2
433284,2
433285,2
433286,2
433287,2
433288,2
433289,2
433290,2
433291,2
433292,2
433293,1
433294,1
433295,1
433296,1
433297,1
433298,1
433299,1
433300,1
433301,1
433302,1
433303,1
433304,1
433305,1
433306,1
433307,1
433308,1
433309,1
433310,1
433311,1
433312,1
433609,1
433610,1
433611,1
433612,1
433613,1
433614,1
433615,1
433616,1
433617,1
433618,1
433619,1
433620,1
433621,1
433622,1
433623,1
433624,1
433625,1
433626,1
433627,1
433628,1
433629,1
433630,1
433631,1
433632,1
433633,1
433634,1
433635,1
433636,1
433637,1
433638,1
433639,1
433640,1
433641,1
433642,1
433643,1
433644,1
433645,1
433646,1
433647,1
433648,1
433649,1
433650,1
433651,1
433652,1
433653,1
433654,1
433655,1
433656,1
433657,1
433658,1
433659,1
433660,1
433661,1
433662,1
433663,1
433664,1
433665,1
433666,1
433667,1
433668,1
433669,3
433670,3
433671,3
433672,3
433673,3
433674,3
433675,3
433676,3
433677,3
433678,3
433679,3
433680,3
433681,3
433682,3
433683,3
433684,3
433685,3
433686,3
433687,3
433688,3
433689,3
433690,3
433691,3
433692,3
433693,3
433694,3
433695,3
433696,3
433697,3
433698,3
433699,3
433700,3
433701,3
433702,3
433703,3
433704,3
433705,3
433706,3
433707,3
433708,3
433709,3
433710,2
433711,2
433712,2
433713,2
433714,2
433715,2
433716,2
433717,2
433718,2
433719,2
433720,2
433721,2
433722,2
433723,2
433724,2
433725,2
433726,2
433727,2
433728,2
433729,2
433730,2
433731,2
433732,2
433733,2
433734,2
433735,2
433736,2
433737,2
433738,2
433739,2
433740,2
433741,2
433742,2
433743,2
433744,2
433745,2
433746,2
433747,2
433748,2
433749,2
433750,2
433751,2
433752,2
433753,2
433754,2
433755,2
433756,2
433757,2
433758,2
433759,2
433760,2
433761,2
433762,2
433763,2
433764,2
433765,2
433766,2
433767,2
433768,2
433769,2
434286,1
434287,1
434288,1
434289,1
434290,1
434291,1
434292,1
434293,1
434294,1
434295,1
434296,1
434297,1
434298,1
434299,1
434300,1
434301,1
434302,1
434303,1
434304,1
434305,1
434306,1
434307,1
434308,1
434309,1
434310,1
434311,1
434312,1
434313,1
434314,1
434315,1
434316,1
434317,1
434318,1
434319,1
434320,1
434321,1
434322,1
434323,1
434324,1
434325,1
434326,1
434327,1
434328,1
434329,1
434330,1
434331,1
434332,1
434333,1
434334,1
434335,1
434336,1
434337,1
434338,1
434339,1
434340,1
434341,1
434342,1
434343,1
434344,1
434345,1
434346,1
434347,1
434348,1
434349,1
434350,1
434351,1
434352,1
434353,1
434354,1
434355,1
434356,1
434357,1
434358,1
434359,1
434360,1
434361,1
434362,1
434363,1
434364,1
434365,1
434366,1
434367,1
434368,1
434369,1
434370,1
434371,1
434372,1
434373,1
434374,1
434375,1
434376,1
434377,1
434378,1
434379,1
434380,1
434381,1
434382,1
434383,1
434384,1
434385,1
434386,1
434617,2
434618,2
434619,2
434620,2
434621,2
434622,2
434623,2
434624,2
434625,2
434626,2
434627,2
434628,2
434629,2
434630,2
434631,2
434632,2
434633,2
434634,2
434635,2
434636,2
434637,2
434638,2
434639,2
434640,2
434641,2
434642,2
434643,2
434644,2
434645,2
434646,2
434647,2
434648,2
434649,2
434650,2
434651,2
434652,2
434653,2
434654,2
434655,2
434656,2
434657,2
434658,2
434659,2
434660,2
434661,2
434662,2
434663,2
434664,2
434665,2
434666,2
434667,2
434668,2
434669,2
434670,2
434671,2
434672,2
434673,2
434674,2
434675,2
434676,2
434677,2
434678,2
434679,2
434680,2
434681,2
434682,2
434683,2
434684,2
434685,2
434686,2
434687,2
434688,2
434689,2
434690,2
434691,2
434692,2
434693,2
434694,2
434695,2
434696,2
434697,2
434698,2
434699,2
434700,2
434701,2
434702,2
434703,2
434704,2
434705,2
434706,2
434707,2
434708,2
434709,2
434710,2
434711,2
434712,2
434713,2
434714,2
434715,2
434716,2
434717,2
439250,2
439251,2
439252,2
439253,2
439254,2
439255,2
439256,2
439257,2
439258,2
439259,2
439260,2
439261,2
439262,2
439263,2
439264,2
439265,2
439266,2
439267,2
439268,2
439269,2
439270,2
439271,2
439272,2
439273,2
439274,2
439275,2
439276,2
439277,2
439278,2
439279,2
439280,2
439281,2
439282,2
439283,2
439284,2
439285,2
439286,2
439287,2
439288,2
439289,2
439290,2
439291,2
439292,2
439293,2
439294,2
439295,2
439296,2
439297,2
439298,2
439299,2
439300,2
439301,2
439302,2
439303,2
439304,2
439305,2
439306,2
439307,2
439308,2
439309,2
439310,2
439311,2
439312,2
439313,2
439314,2
439315,2
439316,2
439317,2
439318,2
439319,2
439320,2
439321,2
439322,2
439323,2
439324,2
439325,2
439326,2
439327,2
439328,2
439329,2
439330,2
439331,2
439332,2
439333,2
439334,2
439335,2
439336,2
439337,2
439338,2
439339,2
439340,2
439341,2
439342,2
439343,2
439344,2
439345,2
439346,2
439347,2
439348,2
439349,2
439350,2
439801,1
439802,1
439803,1
439804,1
439805,1
439806,1
439807,1
439808,1
439809,1
439810,1
439811,1
439812,1
439813,1
439814,1
439815,1
439816,1
439817,1
439818,1
439819,1
439820,1
439821,1
439822,1
439823,1
439824,1
439825,1
439826,1
439827,1
439828,1
439829,1
439830,1
439831,1
439832,1
439833,1
439834,1
439835,1
439836,1
439837,1
439838,1
439839,1
439840,1
439841,1
439842,1
439843,1
439844,1
439845,1
439846,1
439847,1
439848,1
439849,1
439850,1
439851,1
439852,1
439853,1
439854,1
439855,1
439856,1
439857,1
439858,1
439859,1
439860,1
439861,1
439862,1
439863,1
439864,1
439865,1
439866,1
439867,1
439868,1
439869,1
439870,1
439871,1
439872,1
439873,1
439874,1
439875,1
439876,1
439877,1
439878,1
439879,1
439880,1
439881,1
439882,1
439883,1
439884,1
439885,1
439886,1
439887,1
439888,1
439889,1
439890,1
439891,1
439892,1
439893,1
439894,1
439895,1
439896,1
439897,1
439898,1
439899,1
439900,1
439901,1
440107,1
440108,1
440109,1
440110,1
440111,1
440112,1
440113,1
440114,1
440115,1
440116,1
440117,1
440118,1
440119,1
440120,1
440121,1
440122,1
440123,1
440124,1
440125,1
440126,1
440127,1
440128,1
440129,1
440130,1
440131,1
440132,1
440133,1
440134,1
440135,1
440136,1
440137,1
440138,1
440139,1
440140,1
440141,1
440142,1
440143,1
440144,1
440145,1
440146,1
440147,1
440148,1
440149,1
440150,1
440151,1
440152,1
440153,1
440154,1
440155,1
440156,1
440157,1
440158,1
440159,1
440160,1
440161,1
440162,1
440163,1
440164,1
440165,1
440166,1
440167,1
440168,1
440169,1
440170,1
440171,1
440172,1
440173,1
440174,1
440175,1
440176,1
440177,1
440178,1
440179,1
440180,1
440181,1
440182,1
440183,1
440184,1
440185,1
440186,1
440187,1
440188,1
440189,1
440190,1
440191,1
440192,1
440193,1
440194,1
440195,1
440196,1
440197,1
440198,1
440199,1
440200,1
440201,1
440202,1
440203,1
440204,1
440205,1
440206,1
440207,1
440502,1
440503,1
440504,1
440505,1
440506,1
440507,1
440508,1
440509,1
440510,1
440511,1
440512,1
440513,1
440514,1
440515,1
440516,1
440517,1
440518,1
440519,1
440520,1
440521,1
440522,1
440523,1
440524,1
440525,1
440526,1
440527,1
440528,1
440529,1
440530,1
440531,1
440532,1
440533,1
440534,1
440535,1
440536,1
440537,1
440538,1
440539,1
440540,1
440541,1
440542,1
440543,1
440544,1
440545,1
440546,1
440547,1
440548,1
440549,1
440550,1
440551,1
440552,1
440553,1
440554,1
440555,1
440556,1
440557,1
440558,1
440559,1
440560,1
440561,1
440562,1
440563,1
440564,1
440565,1
440566,1
440567,1
440568,1
440569,1
440570,1
440571,1
440572,1
440573,1
440574,1
440575,1
440576,1
440577,1
440578,1
440579,1
440580,1
440581,1
440582,1
440583,1
440584,1
440585,1
440586,1
440587,1
440588,1
440589,1
440590,1
440591,1
440592,1
440593,1
440594,1
440595,1
440596,1
440597,1
440598,1
440599,1
440600,1
440601,1
440602,1
440753,1
440754,2
440755,2
440756,2
440757,3
440758,3
440759,3
440760,3
440761,3
440762,3
440763,3
440764,3
440765,3
440766,3
440767,3
440768,3
440769,3
440770,3
440771,3
440772,3
440773,3
440774,3
440775,3
440776,3
440777,3
440778,3
440779,3
440780,3
440781,3
440782,3
440783,3
440784,3
440785,3
440786,3
440787,3
440788,3
440789,3
440790,3
440791,3
440792,3
440793,3
440794,3
440795,3
440796,3
440797,3
440798,3
440799,3
440800,3
440801,3
440802,3
440803,3
440804,3
440805,3
440806,3
440807,3
440808,3
440809,3
440810,3
440811,3
440812,3
440813,3
440814,3
440815,3
440816,3
440817,3
440818,3
440819,3
440820,3
440821,3
440822,3
440823,3
440824,3
440825,3
440826,4
440827,4
440828,4
440829,4
440830,4
440831,4
440832,4
440833,4
440834,4
440835,4
440836,4
440837,4
440838,4
440839,4
440840,4
440841,4
440842,4
440843,4
440844,4
440845,4
440846,4
440847,4
440848,4
440849,4
440850,4
440851,4
440852,4
440853,4
440854,3
440855,2
440856,2
440857,2
440858,1
440859,1
440860,1
440861,1
440862,1
440863,1
440864,1
440865,1
440866,1
440867,1
440868,1
440869,1
440870,1
440871,1
440872,1
440873,1
440874,1
440875,1
440876,1
440877,1
440878,1
440879,1
440880,1
440881,1
440882,1
440883,1
440884,1
440885,1
440886,1
440887,1
440888,1
440889,1
440890,1
440891,1
440892,1
440893,1
440894,1
440895,1
440896,1
440897,1
440898,1
440899,1
440900,1
440901,1
440902,1
440903,1
440904,1
440905,1
440906,1
440907,1
440908,1
440909,1
440910,1
440911,1
440912,1
440913,1
440914,1
440915,1
440916,1
440917,1
440918,1
440919,1
440920,1
440921,1
440922,1
440923,1
440924,1
440925,1
440926,1
440935,7
440936,7
440937,7
440938,7
440939,7
440940,7
440941,7
440942,7
440943,7
440944,7
440945,7
440946,7
440947,7
440948,7
440949,7
440950,7
440951,7
440952,7
440953,7
440954,7
440955,7
440956,7
440957,7
440958,7
440959,8
440960,8
440961,8
440962,8
440963,8
440964,8
440965,8
440966,8
440967,8
440968,8
440969,8
440970,8
440971,8
440972,8
440973,8
440974,8
440975,8
440976,8
440977,8
440978,8
440979,8
440980,8
440981,8
440982,8
440983,9
440984,9
440985,9
440986,9
440987,9
440988,9
440989,9
440990,9
440991,9
440992,9
440993,9
440994,9
440995,9
440996,9
440997,9
440998,9
440999,9
441000,9
441001,9
441002,9
441003,9
441004,9
441005,9
441006,9
441007,9
441008,9
441009,9
441010,9
441011,9
441012,9
441013,10
441014,10
441015,10
441016,10
441017,10
441018,10
441019,10
441020,10
441021,10
441022,10
441023,10
441024,10
441025,10
441026,10
441027,10
441028,10
441029,10
441030,10
441031,10
441032,10
441033,12
441034,12
441035,12
441036,5
441037,5
441038,5
441039,5
441040,5
441041,5
441042,5
441043,5
441044,5
441045,5
441046,5
441047,5
441048,5
441049,5
441050,5
441051,5
441052,5
441053,5
441054,5
441055,5
441056,5
441057,5
441058,5
441059,5
441060,4
441061,4
441062,4
441063,4
441064,4
441065,4
441066,4
441067,5
441068,5
441069,5
441070,5
441071,5
441072,5
441073,5
441074,5
441075,5
441076,5
441077,5
441078,5
441079,5
441080,5
441081,5
441082,5
441083,5
441084,4
441085,4
441086,4
441087,4
441088,4
441089,4
441090,4
441091,4
441092,4
441093,4
441094,4
441095,4
441096,4
441097,4
441098,4
441099,4
441100,4
441101,4
441102,4
441103,4
441104,4
441105,4
441106,4
441107,4
441108,4
441109,4
441110,4
441111,4
441112,4
441113,4
441114,3
441115,3
441116,3
441117,3
441118,3
441119,3
441120,3
441121,3
441122,3
441123,3
441124,3
441125,3
441126,3
441127,3
441128,3
441129,3
441130,3
441131,3
441132,3
441133,3
441134,1
441135,1
441136,1
441137,1
441138,1
441139,1
441140,1
441141,1
441142,1
441143,1
441144,1
441145,1
441146,1
441147,1
441148,1
441149,1
441150,1
441151,1
441152,1
441153,1
441154,1
441155,1
441156,1
441157,1
441158,1
441159,1
441160,1
441161,1
441162,1
441163,1
441164,1
441165,1
441166,1
441167,1
441225,2
441226,2
441227,2
441228,2
441229,2
441230,2
441231,2
441232,2
441233,2
441234,8
441235,8
441236,8
441237,10
441238,10
441239,10
441240,10
441241,10
441242,10
441243,10
441244,10
441245,10
441246,10
441247,10
441248,19
441249,19
441250,19
441251,19
441252,19
441253,19
441254,19
441255,19
441256,19
441257,19
441258,19
441259,20
441260,20
441261,20
441262,20
441263,20
441264,20
441265,20
441266,20
441267,20
441268,20
441269,20
441270,20
441271,20
441272,20
441273,20
441274,21
441275,21
441276,21
441277,21
441278,21
441279,21
441280,21
441281,21
441282,21
441283,21
441284,21
441285,21
441286,21
441287,21
441288,21
441289,21
441290,21
441291,21
441292,21
441293,21
441294,21
441295,21
441296,21
441297,21
441298,21
441299,21
441300,21
441301,21
441302,21
441303,21
441304,21
441305,21
441306,21
441307,21
441308,21
441309,21
441310,21
441311,21
441312,21
441313,21
441314,21
441315,21
441316,21
441317,21
441318,21
441319,21
441320,21
441321,21
441322,21
441323,21
441324,22
441325,22
441326,20
441327,20
441328,21
441329,21
441330,21
441331,21
441332,21
441333,21
441334,21
441335,15
441336,15
441337,15
441338,13
441339,13
441340,13
441341,13
