Position,Counts
186050,32
186051,32
186052,32
186053,32
186054,32
186055,32
186056,32
186057,32
186058,32
186059,32
186060,32
186061,32
186062,32
186063,32
186064,32
186065,32
186066,32
186067,29
186068,29
186069,24
186070,24
186071,24
186072,24
186073,22
186074,22
186075,22
186076,22
186077,23
186078,17
186079,17
186080,16
186081,16
186082,16
186083,16
186084,16
186085,16
186086,16
186087,16
186088,16
186089,16
186090,16
186091,16
186092,16
186093,16
186094,16
186095,16
186096,16
186097,16
186098,1
186099,1
186100,1
186101,1
186102,1
186103,1
186104,1
186105,1
186106,1
186107,1
186108,1
186109,1
186110,1
186111,1
186112,1
186113,1
186114,1
186115,1
186116,1
186117,1
186118,1
186119,1
186120,1
186121,1
186122,1
186123,1
186124,1
186125,1
186126,1
186127,1
186128,1
186129,1
186130,1
186131,1
186132,1
186133,1
186134,1
186135,1
186136,1
186137,1
186138,1
186139,1
186140,1
186141,1
186142,1
186143,1
186144,1
186145,1
186146,1
186147,1
186148,1
186149,1
186150,1
186151,1
186152,1
186153,1
186154,1
186155,1
186156,1
186157,1
186158,1
186159,1
186160,1
186161,1
186162,1
186163,6
186164,6
186165,9
186166,9
186167,9
186168,9
186169,9
186170,9
186171,9
186172,9
186173,9
186174,9
186175,9
186176,9
186177,9
186178,8
186179,8
186180,8
186181,8
186182,8
186183,8
186184,8
186185,8
186186,8
186187,8
186188,8
186189,8
186190,8
186191,8
186192,8
186193,8
186194,8
186195,8
186196,8
186197,8
186198,8
186199,8
186200,8
186201,8
186202,8
186203,8
186204,8
186205,8
186206,8
186207,8
186208,8
186209,8
186210,8
186211,8
186212,8
186213,8
186214,8
186215,8
186216,8
186217,8
186218,8
186219,8
186220,8
186221,8
186222,8
186223,8
186224,8
186225,8
186226,8
186227,8
186228,8
186229,8
186230,8
186231,8
186232,8
186233,8
186234,8
186235,8
186236,8
186237,8
186238,8
186239,8
186240,8
186241,8
186242,8
186243,8
186244,8
186245,8
186246,8
186247,8
186248,8
186249,8
186250,8
186251,8
186252,8
186253,8
186254,8
186255,8
186256,8
186257,8
186258,8
186259,8
186260,8
186261,8
186262,8
186263,8
186264,3
186265,3
186853,1
186854,1
186855,1
186856,1
186857,1
186858,1
186859,1
186860,1
186861,1
186862,1
186863,1
186864,1
186865,1
186866,1
186867,1
186868,1
186869,1
186870,1
186871,1
186872,1
186873,1
186874,1
186875,1
186876,1
186877,1
186878,1
186879,1
186880,1
186881,1
186882,1
186883,1
186884,1
186885,1
186886,1
186887,1
186888,1
186889,1
186890,1
186891,1
186892,1
186893,1
186894,1
186895,1
186896,1
186897,1
186898,1
186899,1
186900,1
186901,1
186902,1
186903,1
186904,1
186905,1
186906,1
186907,1
186908,1
186909,1
186910,1
186911,1
186912,1
186913,1
186914,1
186915,1
186916,1
186917,1
186918,1
186919,1
186920,1
186921,1
186922,1
186923,1
186924,1
186925,1
186926,1
186927,1
186928,1
186929,1
186930,1
186931,1
186932,1
186933,1
186934,1
186935,1
186936,1
186937,1
186938,1
186939,1
186940,1
186941,1
186942,1
186943,1
186944,1
186945,1
186946,1
186947,1
186948,1
186949,1
186950,1
186951,1
186952,1
186953,1
186963,1
186964,1
186965,1
186966,1
186967,1
186968,1
186969,1
186970,1
186971,1
186972,1
186973,1
186974,1
186975,1
186976,1
186977,1
186978,1
186979,1
186980,1
186981,1
186982,1
186983,1
186984,1
186985,1
186986,1
186987,1
186988,1
186989,1
186990,1
186991,1
186992,1
186993,1
186994,1
186995,1
186996,1
186997,1
186998,1
186999,1
187000,1
187001,1
187002,1
187003,1
187004,1
187005,1
187006,1
187007,1
187008,1
187009,1
187010,1
187011,1
187012,1
187013,1
187014,1
187015,1
187016,1
187017,1
187018,1
187019,1
187020,1
187021,1
187022,1
187023,1
187024,1
187025,1
187026,1
187027,1
187028,1
187029,1
187030,1
187031,1
187032,1
187033,1
187034,1
187035,1
187036,1
187037,1
187038,1
187039,1
187040,1
187041,1
187042,1
187043,1
187044,1
187045,1
187046,1
187047,1
187048,1
187049,1
187050,1
187051,1
187052,1
187053,1
187054,1
187055,1
187056,1
187057,1
187058,1
187059,1
187060,1
187061,1
187062,1
187063,1
187365,1
187366,1
187367,1
187368,1
187369,1
187370,1
187371,1
187372,1
187373,1
187374,1
187375,1
187376,1
187377,1
187378,1
187379,1
187380,1
187381,1
187382,1
187383,1
187384,1
187385,1
187386,2
187387,2
187388,2
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,2
187396,2
187397,2
187398,3
187399,3
187400,3
187401,3
187402,3
187403,3
187404,3
187405,3
187406,3
187407,3
187408,3
187409,3
187410,3
187411,3
187412,3
187413,3
187414,3
187415,3
187416,3
187417,3
187418,3
187419,3
187420,3
187421,3
187422,3
187423,3
187424,3
187425,3
187426,3
187427,3
187428,3
187429,3
187430,3
187431,3
187432,3
187433,3
187434,3
187435,3
187436,3
187437,3
187438,3
187439,3
187440,3
187441,3
187442,3
187443,3
187444,3
187445,3
187446,3
187447,3
187448,3
187449,3
187450,3
187451,3
187452,3
187453,3
187454,3
187455,3
187456,3
187457,3
187458,3
187459,3
187460,3
187461,3
187462,3
187463,3
187464,3
187465,3
187466,2
187467,2
187468,2
187469,2
187470,2
187471,2
187472,2
187473,2
187474,2
187475,2
187476,2
187477,2
187478,2
187479,2
187480,2
187481,2
187482,2
187483,2
187484,2
187485,2
187486,2
187487,1
187488,1
187489,1
187490,1
187491,1
187492,1
187493,1
187494,1
187495,1
187496,1
187497,1
187498,1
187866,1
187867,1
187868,1
187869,1
187870,1
187871,1
187872,1
187873,1
187874,1
187875,1
187876,1
187877,1
187878,1
187879,1
187880,1
187881,1
187882,1
187883,1
187884,1
187885,1
187886,1
187887,1
187888,1
187889,1
187890,1
187891,1
187892,1
187893,1
187894,1
187895,1
187896,1
187897,1
187898,1
187899,1
187900,1
187901,1
187902,1
187903,1
187904,1
187905,1
187906,1
187907,1
187908,1
187909,1
187910,1
187911,1
187912,1
187913,1
187914,1
187915,1
187916,1
187917,1
187918,1
187919,1
187920,1
187921,1
187922,1
187923,1
187924,1
187925,1
187926,1
187927,1
187928,1
187929,1
187930,1
187931,1
187932,1
187933,1
187934,1
187935,1
187936,1
187937,1
187938,1
187939,1
187940,3
187941,3
187942,3
187943,3
187944,3
187945,3
187946,3
187947,3
187948,3
187949,3
187950,3
187951,3
187952,3
187953,3
187954,3
187955,3
187956,3
187957,3
187958,3
187959,3
187960,3
187961,3
187962,3
187963,3
187964,3
187965,3
187966,3
187967,2
187968,2
187969,2
187970,2
187971,2
187972,2
187973,2
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,2
187981,2
187982,2
187983,2
187984,2
187985,2
187986,2
187987,2
187988,2
187989,2
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,2
187998,2
187999,2
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,2
188011,2
188012,2
188013,2
188014,2
188015,2
188016,2
188017,2
188018,2
188019,2
188020,2
188021,2
188022,2
188023,2
188024,2
188025,2
188026,2
188027,2
188028,2
188029,2
188030,2
188031,2
188032,2
188033,2
188034,2
188035,2
188036,2
188037,2
188038,2
188039,2
188040,2
188183,5
188184,5
188185,5
188186,5
188187,5
188188,5
188189,5
188190,5
188191,5
188192,5
188193,5
188194,5
188195,5
188196,5
188197,5
188198,5
188199,5
188200,5
188201,5
188202,5
188203,5
188204,5
188205,5
188206,5
188207,5
188208,5
188209,5
188210,5
188211,5
188212,5
188213,5
188214,5
188215,5
188216,5
188217,5
188218,5
188219,5
188220,5
188221,5
188222,5
188223,5
188224,5
188225,5
188226,5
188227,5
188228,5
188229,5
188230,5
188231,5
188232,5
188233,5
188234,5
188235,5
188236,5
188237,5
188238,5
188239,5
188240,5
188241,5
188242,5
188243,5
188244,5
188245,5
188246,5
188247,5
188248,5
188249,5
188250,5
188251,5
188252,5
188253,5
188254,5
188255,5
188256,5
188257,5
188258,5
188259,5
188260,5
188261,5
188262,5
188263,5
188264,5
188265,5
188266,5
188267,5
188268,5
188269,5
188270,5
188271,5
188272,5
188273,5
188274,5
188275,5
188276,5
188277,5
188278,5
188279,5
188280,5
188281,5
188282,5
188283,5
188326,1
188327,1
188328,1
188329,1
188330,1
188331,1
188332,1
188333,1
188334,1
188335,1
188336,1
188337,1
188338,1
188339,1
188340,1
188341,1
188342,1
188343,1
188344,1
188345,1
188346,1
188347,1
188348,1
188349,1
188350,1
188351,1
188352,1
188353,1
188354,1
188355,1
188356,1
188357,1
188358,1
188359,1
188360,1
188361,1
188362,1
188363,1
188364,1
188365,1
188366,1
188367,1
188368,1
188369,1
188370,1
188371,1
188372,1
188373,1
188374,1
188375,1
188376,1
188377,1
188378,1
188379,1
188380,1
188381,1
188382,1
188383,1
188384,1
188385,1
188386,1
188387,1
188388,1
188389,1
188390,1
188391,1
188392,1
188393,1
188394,1
188395,1
188396,1
188397,1
188398,1
188399,1
188400,1
188401,1
188402,1
188403,1
188404,1
188405,1
188406,1
188407,1
188408,1
188409,1
188410,1
188411,1
188412,1
188413,1
188414,1
188415,1
188416,1
188417,1
188418,1
188419,1
188420,1
188421,1
188422,1
188423,1
188424,1
188425,1
188426,1
188512,1
188513,1
188514,1
188515,1
188516,1
188517,1
188518,1
188519,1
188520,1
188521,1
188522,1
188523,1
188524,1
188525,1
188526,1
188527,1
188528,1
188529,1
188530,1
188531,1
188532,1
188533,1
188534,1
188535,1
188536,1
188537,1
188538,1
188539,1
188540,1
188541,1
188542,1
188543,1
188544,1
188545,1
188546,1
188547,1
188548,1
188549,1
188550,1
188551,1
188552,1
188553,1
188554,1
188555,1
188556,1
188557,1
188558,1
188559,1
188560,1
188561,1
188562,1
188563,1
188564,1
188565,1
188566,1
188567,1
188568,1
188569,1
188570,1
188571,1
188572,1
188573,1
188574,1
188575,1
188576,1
188577,1
188578,1
188579,1
188580,1
188581,1
188582,1
188583,1
188584,1
188585,1
188586,1
188587,1
188588,1
188589,1
188590,1
188591,1
188592,1
188593,1
188594,1
188595,1
188596,1
188597,1
188598,1
188599,1
188600,1
188601,1
188602,1
188603,1
188604,1
188605,1
188606,1
188607,1
188608,1
188609,1
188610,1
188611,1
188612,1
188666,1
188667,1
188668,1
188669,1
188670,1
188671,1
188672,1
188673,1
188674,1
188675,1
188676,1
188677,1
188678,1
188679,1
188680,1
188681,1
188682,1
188683,1
188684,1
188685,1
188686,1
188687,1
188688,1
188689,1
188690,1
188691,1
188692,1
188693,1
188694,1
188695,1
188696,1
188697,1
188698,1
188699,1
188700,1
188701,1
188702,1
188703,1
188704,1
188705,1
188706,1
188707,1
188708,1
188709,1
188710,1
188711,1
188712,1
188713,1
188714,1
188715,1
188716,1
188717,1
188718,1
188719,1
188720,1
188721,1
188722,1
188723,1
188724,1
188725,1
188726,1
188727,1
188728,1
188729,1
188730,1
188731,1
188732,1
188733,1
188734,1
188735,1
188736,1
188737,1
188738,1
188739,1
188740,1
188741,1
188742,1
188743,1
188744,1
188745,1
188746,1
188747,1
188748,1
188749,1
188750,1
188751,1
188752,1
188753,1
188754,1
188755,1
188756,1
188757,1
188758,1
188759,1
188760,1
188761,1
188762,1
188763,1
188764,1
188765,1
188766,1
189029,2
189030,2
189031,2
189032,2
189033,2
189034,2
189035,2
189036,2
189037,2
189038,2
189039,2
189040,2
189041,2
189042,2
189043,2
189044,2
189045,2
189046,2
189047,2
189048,2
189049,2
189050,2
189051,2
189052,2
189053,2
189054,2
189055,2
189056,2
189057,2
189058,2
189059,2
189060,2
189061,2
189062,2
189063,2
189064,2
189065,2
189066,2
189067,2
189068,2
189069,2
189070,2
189071,2
189072,2
189073,2
189074,2
189075,2
189076,2
189077,2
189078,2
189079,2
189080,2
189081,2
189082,2
189083,2
189084,2
189085,2
189086,2
189087,2
189088,2
189089,2
189090,2
189091,2
189092,2
189093,2
189094,2
189095,2
189096,2
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,2
189122,2
189123,2
189124,2
189125,2
189126,2
189127,2
189128,2
189129,2
189677,1
189678,1
189679,1
189680,1
189681,1
189682,1
189683,1
189684,1
189685,1
189686,1
189687,1
189688,1
189689,1
189690,1
189691,1
189692,1
189693,1
189694,1
189695,1
189696,1
189697,1
189698,1
189699,1
189700,1
189701,1
189702,2
189703,2
189704,2
189705,2
189706,2
189707,2
189708,2
189709,2
189710,2
189711,2
189712,2
189713,2
189714,2
189715,2
189716,2
189717,2
189718,2
189719,2
189720,2
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,2
189732,2
189733,2
189734,2
189735,2
189736,2
189737,2
189738,2
189739,2
189740,2
189741,2
189742,2
189743,2
189744,2
189745,2
189746,2
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,2
189755,2
189756,2
189757,2
189758,2
189759,2
189760,2
189761,2
189762,2
189763,2
189764,2
189765,2
189766,2
189767,2
189768,2
189769,2
189770,2
189771,2
189772,2
189773,2
189774,2
189775,2
189776,2
189777,2
189778,1
189779,2
189780,2
189781,2
189782,2
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,2
189792,2
189793,2
189794,2
189795,2
189796,2
189797,2
189798,2
189799,2
189800,2
189801,2
189802,2
189803,1
189804,1
189805,1
189806,1
189807,1
189808,1
189809,1
189810,1
189811,1
189812,1
189813,1
189814,1
189815,1
189816,1
189817,1
189818,1
189819,1
189820,1
189821,1
189822,1
189823,1
189824,1
189825,1
189826,1
189827,1
189828,1
189829,1
189830,1
189831,1
189832,1
189833,1
189834,1
189835,1
189836,1
189837,1
189838,1
189839,1
189840,1
189841,1
189842,1
189843,1
189844,1
189845,1
189846,1
189847,1
189848,1
189849,1
189850,1
189851,1
189852,1
189853,1
189854,1
189855,1
189856,1
189857,1
189858,1
189859,1
189860,1
189861,1
189862,1
189863,1
189864,1
189865,1
189866,1
189867,1
189868,1
189869,1
189870,1
189871,1
189872,1
189873,1
189874,1
189875,1
189876,1
189877,1
189878,1
189879,1
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,2
189923,2
189924,2
189925,2
189926,2
189927,2
189928,2
189929,2
189930,2
189931,2
189932,2
189933,2
189934,2
189935,2
189936,2
189937,2
189938,2
189939,2
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,2
189948,2
189949,2
189950,2
189951,2
189952,2
189953,2
189954,2
189955,2
189956,2
189957,2
189958,2
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,2
189973,2
189974,2
189975,2
189976,2
189977,2
189978,2
189979,2
189980,2
189981,2
189982,2
189983,2
189984,2
189985,2
189986,2
189987,2
189988,2
189989,2
189990,2
189991,2
189992,2
189993,2
189994,2
189995,2
189996,2
189997,2
189998,2
189999,2
190000,2
190001,2
190002,2
190003,2
190004,2
190005,2
190006,2
190007,2
190008,2
190009,2
190010,2
190011,2
190012,2
190013,2
190014,2
190015,2
190016,2
191024,1
191025,1
191026,1
191027,1
191028,1
191029,1
191030,1
191031,1
191032,1
191033,1
191034,1
191035,1
191036,1
191037,1
191038,1
191039,1
191040,1
191041,1
191042,1
191043,1
191044,1
191045,1
191046,1
191047,1
191048,1
191049,1
191050,1
191051,1
191052,1
191053,1
191054,1
191055,1
191056,1
191057,1
191058,1
191059,1
191060,1
191061,1
191062,1
191063,1
191064,1
191065,1
191066,1
191067,1
191068,1
191069,1
191070,1
191071,1
191072,1
191073,1
191074,1
191075,1
191076,1
191077,1
191078,1
191079,1
191080,1
191081,1
191082,1
191083,1
191084,1
191085,1
191086,1
191087,1
191088,1
191089,1
191090,1
191091,1
191092,1
191093,1
191094,1
191095,1
191096,1
191097,1
191098,1
191099,1
191100,1
191101,1
191102,1
191103,1
191104,1
191105,1
191106,1
191107,1
191108,1
191109,1
191110,1
191111,1
191112,1
191113,1
191114,1
191115,1
191116,1
191117,1
191118,1
191119,1
191120,1
191121,1
191122,1
191123,1
191124,1
191223,2
191224,2
191225,2
191226,2
191227,2
191228,2
191229,2
191230,2
191231,2
191232,2
191233,2
191234,2
191235,2
191236,2
191237,2
191238,2
191239,2
191240,2
191241,2
191242,2
191243,2
191244,2
191245,2
191246,2
191247,2
191248,2
191249,2
191250,2
191251,2
191252,2
191253,2
191254,2
191255,2
191256,2
191257,2
191258,2
191259,2
191260,2
191261,2
191262,2
191263,2
191264,2
191265,2
191266,2
191267,2
191268,2
191269,2
191270,2
191271,2
191272,2
191273,2
191274,2
191275,2
191276,2
191277,2
191278,2
191279,2
191280,2
191281,2
191282,2
191283,2
191284,2
191285,2
191286,2
191287,2
191288,2
191289,2
191290,2
191291,2
191292,2
191293,2
191294,2
191295,2
191296,2
191297,2
191298,2
191299,2
191300,2
191301,2
191302,2
191303,2
191304,2
191305,2
191306,2
191307,2
191308,2
191309,2
191310,2
191311,2
191312,2
191313,2
191314,2
191315,2
191316,2
191317,2
191318,2
191319,2
191320,2
191321,2
191322,2
191323,2
191508,1
191509,1
191510,1
191511,1
191512,1
191513,1
191514,1
191515,1
191516,1
191517,1
191518,1
191519,1
191520,1
191521,1
191522,1
191523,1
191524,1
191525,1
191526,1
191527,1
191528,1
191529,1
191530,1
191531,1
191532,1
191533,1
191534,1
191535,1
191536,1
191537,1
191538,1
191539,1
191540,1
191541,1
191542,1
191543,1
191544,1
191545,1
191546,1
191547,1
191548,1
191549,1
191550,1
191551,1
191552,1
191553,1
191554,1
191555,1
191556,1
191557,1
191558,1
191559,1
191560,1
191561,1
191562,1
191563,1
191564,1
191565,1
191566,1
191567,1
191568,1
191569,1
191570,1
191571,1
191572,1
191573,1
191574,1
191575,1
191576,1
191577,1
191578,1
191579,1
191580,1
191581,1
191582,1
191583,1
191584,1
191585,1
191586,1
191587,1
191588,1
191589,1
191590,1
191591,1
191592,1
191593,1
191594,1
191595,1
191596,1
191597,1
191598,1
191599,1
191600,1
191601,1
191602,1
191603,1
191604,1
191605,1
191606,1
191607,1
191608,1
191627,1
191628,1
191629,1
191630,1
191631,1
191632,1
191633,1
191634,1
191635,1
191636,1
191637,1
191638,2
191639,2
191640,2
191641,2
191642,2
191643,2
191644,2
191645,2
191646,2
191647,3
191648,3
191649,3
191650,3
191651,3
191652,3
191653,3
191654,3
191655,3
191656,3
191657,3
191658,3
191659,3
191660,3
191661,3
191662,3
191663,3
191664,3
191665,3
191666,3
191667,3
191668,3
191669,3
191670,3
191671,3
191672,3
191673,3
191674,3
191675,3
191676,3
191677,3
191678,3
191679,3
191680,3
191681,3
191682,3
191683,3
191684,3
191685,3
191686,3
191687,3
191688,16
191689,16
191690,16
191691,16
191692,16
191693,16
191694,16
191695,16
191696,16
191697,16
191698,16
191699,16
191700,16
191701,16
191702,22
191703,22
191704,22
191705,22
191706,22
191707,22
191708,22
191709,22
191710,22
191711,22
191712,22
191713,22
191714,22
191715,22
191716,22
191717,22
191718,22
191719,22
191720,22
191721,22
191722,22
191723,22
191724,22
191725,22
191726,22
191727,22
191728,21
191729,21
191730,21
191731,21
191732,21
191733,21
191734,21
191735,21
191736,21
191737,21
191738,21
191739,20
191740,20
191741,20
191742,20
191743,20
191744,20
191745,20
191746,20
191747,20
191748,19
191749,19
191750,19
191751,19
191752,19
191753,19
191754,19
191755,19
191756,19
191757,19
191758,19
191759,19
191760,19
191761,19
191762,19
191763,19
191764,19
191765,19
191766,19
191767,19
191768,19
191769,19
191770,19
191771,19
191772,19
191773,19
191774,19
191775,19
191776,19
191777,19
191778,19
191779,19
191780,19
191781,19
191782,19
191783,19
191784,19
191785,19
191786,19
191787,19
191788,19
191789,6
191790,6
191791,6
191792,6
191793,6
191794,6
191795,6
191796,6
191797,6
191798,6
191799,6
191800,6
191801,6
191802,6
192519,1
192520,1
192521,1
192522,1
192523,1
192524,1
192525,1
192526,1
192527,1
192528,1
192529,1
192530,1
192531,1
192532,1
192533,1
192534,1
192535,1
192536,1
192537,1
192538,1
192539,1
192540,1
192541,1
192542,1
192543,1
192544,1
192545,1
192546,1
192547,1
192548,1
192549,1
192550,1
192551,1
192552,1
192553,1
192554,1
192555,1
192556,1
192557,1
192558,1
192559,1
192560,1
192561,1
192562,1
192563,1
192564,1
192565,1
192566,1
192567,1
192568,1
192569,1
192570,1
192571,1
192572,1
192573,1
192574,1
192575,1
192576,1
192577,1
192578,1
192579,1
192580,1
192581,1
192582,1
192583,1
192584,1
192585,1
192586,1
192587,1
192588,1
192589,1
192590,1
192591,1
192592,1
192593,1
192594,1
192595,1
192596,1
192597,1
192598,1
192599,1
192600,1
192601,1
192602,1
192603,1
192604,1
192605,1
192606,1
192607,1
192608,1
192609,1
192610,1
192611,1
192612,1
192613,1
192614,1
192615,1
192616,1
192617,1
192618,1
192619,1
192734,2
192735,2
192736,2
192737,2
192738,2
192739,2
192740,2
192741,2
192742,2
192743,2
192744,2
192745,2
192746,2
192747,2
192748,2
192749,2
192750,2
192751,2
192752,2
192753,2
192754,2
192755,2
192756,2
192757,2
192758,2
192759,2
192760,2
192761,2
192762,2
192763,2
192764,2
192765,2
192766,2
192767,2
192768,2
192769,2
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,2
192777,2
192778,2
192779,2
192780,2
192781,2
192782,2
192783,2
192784,2
192785,2
192786,2
192787,2
192788,2
192789,2
192790,2
192791,2
192792,2
192793,2
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,2
192801,2
192802,2
192803,2
192804,2
192805,2
192806,2
192807,2
192808,2
192809,2
192810,2
192811,2
192812,2
192813,2
192814,2
192815,2
192816,2
192817,2
192818,2
192819,2
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,2
192831,2
192832,2
192833,2
192834,2
193019,1
193020,1
193021,1
193022,1
193023,1
193024,1
193025,1
193026,1
193027,1
193028,1
193029,1
193030,1
193031,1
193032,1
193033,1
193034,1
193035,1
193036,1
193037,1
193038,1
193039,1
193040,1
193041,1
193042,1
193043,1
193044,1
193045,1
193046,1
193047,1
193048,1
193049,1
193050,1
193051,2
193052,2
193053,2
193054,2
193055,2
193056,2
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,2
193068,2
193069,2
193070,2
193071,3
193072,3
193073,3
193074,3
193075,3
193076,3
193077,3
193078,3
193079,3
193080,3
193081,3
193082,3
193083,3
193084,3
193085,3
193086,3
193087,3
193088,3
193089,3
193090,3
193091,3
193092,3
193093,3
193094,3
193095,3
193096,3
193097,3
193098,3
193099,3
193100,3
193101,3
193102,3
193103,3
193104,3
193105,3
193106,3
193107,3
193108,3
193109,3
193110,3
193111,3
193112,3
193113,3
193114,3
193115,3
193116,3
193117,3
193118,3
193119,3
193120,2
193121,2
193122,2
193123,2
193124,2
193125,2
193126,2
193127,2
193128,2
193129,2
193130,2
193131,2
193132,2
193133,2
193134,2
193135,2
193136,2
193137,2
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,2
193145,2
193146,2
193147,2
193148,2
193149,2
193150,2
193151,2
193152,1
193153,1
193154,1
193155,1
193156,1
193157,1
193158,1
193159,1
193160,1
193161,1
193162,1
193163,1
193164,1
193165,1
193166,1
193167,1
193168,1
193169,1
193170,1
193171,1
195528,1
195529,1
195530,1
195531,1
195532,1
195533,1
195534,1
195535,1
195536,1
195537,1
195538,1
195539,1
195540,1
195541,1
195542,1
195543,1
195544,1
195545,1
195546,1
195547,1
195548,1
195549,1
195550,1
195551,1
195552,1
195553,1
195554,1
195555,1
195556,1
195557,1
195558,1
195559,1
195560,1
195561,1
195562,1
195563,1
195564,1
195565,1
195566,1
195567,1
195568,1
195569,1
195570,1
195571,1
195572,1
195573,1
195574,1
195575,1
195576,1
195577,1
195578,1
195579,1
195580,1
195581,1
195582,1
195583,1
195584,1
195585,1
195586,1
195587,1
195588,1
195589,1
195590,1
195591,1
195592,1
195593,1
195594,1
195595,1
195596,1
195597,1
195598,1
195599,1
195600,1
195601,1
195602,1
195603,1
195604,1
195605,1
195606,1
195607,1
195608,1
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,2
195617,2
195618,2
195619,2
195620,2
195621,2
195622,2
195623,2
195624,2
195625,2
195626,2
195627,2
195628,2
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,1
195636,1
195637,1
195638,1
195639,1
195640,1
195641,1
195642,1
195643,1
195644,1
195645,1
195646,1
195647,1
195648,1
195649,1
195650,1
195651,1
195652,1
195653,1
195654,1
195655,1
195656,1
195657,1
195658,1
195659,1
195660,1
195661,1
195662,1
195663,1
195664,1
195665,1
195666,1
195667,1
195668,1
195669,1
195670,1
195671,1
195672,1
195673,1
195674,1
195675,1
195676,1
195677,1
195678,1
195679,1
195680,1
195681,1
195682,1
195683,1
195684,1
195685,3
195686,3
195687,3
195688,3
195689,3
195690,3
195691,3
195692,3
195693,3
195694,3
195695,3
195696,3
195697,3
195698,3
195699,3
195700,3
195701,3
195702,3
195703,3
195704,3
195705,3
195706,4
195707,4
195708,4
195709,4
195710,3
195711,3
195712,3
195713,3
195714,3
195715,3
195716,3
195717,3
195718,3
195719,3
195720,3
195721,3
195722,3
195723,3
195724,3
195725,3
195726,3
195727,3
195728,3
195729,3
195730,3
195731,3
195732,3
195733,3
195734,3
195735,3
195736,3
195737,3
195738,3
195739,3
195740,3
195741,3
195742,3
195743,3
195744,3
195745,3
195746,3
195747,3
195748,3
195749,3
195750,3
195751,3
195752,3
195753,3
195754,3
195755,3
195756,3
195757,3
195758,3
195759,3
195760,3
195761,4
195762,4
195763,4
195764,4
195765,4
195766,4
195767,4
195768,4
195769,4
195770,4
195771,4
195772,4
195773,4
195774,4
195775,4
195776,4
195777,4
195778,4
195779,4
195780,4
195781,4
195782,4
195783,4
195784,4
195785,4
195786,2
195787,2
195788,2
195789,2
195790,2
195791,2
195792,2
195793,2
195794,2
195795,2
195796,2
195797,2
195798,2
195799,2
195800,2
195801,2
195802,2
195803,2
195804,2
195805,2
195806,2
195807,1
195808,1
195809,1
195810,1
195811,1
195812,1
195813,1
195814,1
195815,1
195816,1
195817,1
195818,1
195819,1
195820,1
195821,1
195822,1
195823,1
195824,1
195825,1
195826,1
195827,1
195828,1
195829,1
195830,1
195831,1
195832,1
195833,1
195834,1
195835,1
195836,1
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,1
195849,1
195850,1
195851,1
195852,1
195853,1
195854,1
195855,1
195856,1
195857,1
195858,1
195859,1
195860,1
195861,1
195898,1
195899,1
195900,1
195901,1
195902,1
195903,1
195904,1
195905,1
195906,1
195907,1
195908,1
195909,1
195910,1
195911,1
195912,1
195913,1
195914,1
195915,1
195916,1
195917,1
195918,1
195919,1
195920,1
195921,1
195922,1
195923,1
195924,1
195925,1
195926,1
195927,1
195928,1
195929,1
195930,1
195931,1
195932,1
195933,1
195934,1
195935,1
195936,1
195937,1
195938,1
195939,1
195940,1
195941,1
195942,1
195943,1
195944,1
195945,1
195946,1
195947,1
195948,1
195949,1
195950,1
195951,1
195952,1
195953,1
195954,1
195955,1
195956,1
195957,1
195958,1
195959,1
195960,1
195961,1
195962,1
195963,1
195964,1
195965,1
195966,1
195967,1
195968,1
195969,1
195970,1
195971,1
195972,1
195973,1
195974,1
195975,1
195976,1
195977,1
195978,1
195979,1
195980,1
195981,1
195982,1
195983,1
195984,1
195985,1
195986,1
195987,1
195988,1
195989,1
195990,1
195991,1
